TITLE = "Finite volume dataset"
VARIABLES = "X", "Y", "Rho", "N_Ar"
ZONE N=20478, E=21452, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
T="target"
VARLOCATION=( [1-2]=NODAL, [3-4]=CELLCENTERED )
          0.0900000000000          0.0900000000000          0.1180000000000          0.1200000000000          0.1200000000000
          0.1180000000000          0.0000000000000          0.0900000000000          0.1860000000000          0.1210000000000
          0.1210000000000          0.1860000000000          0.0000000000000          0.1786028853408          0.2000000000000
          0.2000000000000          0.0000000000000          0.2000000000000          0.0981874849202          0.0950000000000
          0.0000000000000          0.0000000000000          0.1463269805530          0.1463269816589          0.1463269816589
          0.2000000000000          0.1463269816589          0.0900000000000          0.1463269816589          0.0900000000000
          0.2000000000000          0.1860000000000          0.1463269816589          0.1210000000000          0.0788144054597
          0.0000000000000          0.0380000000000          0.0400000000000          0.0400000000000          0.0000000000000
          0.0900000000000          0.0930000000000          0.0950000000000          0.0950000000000          0.0930000000000
          0.0000000000000          0.0400000000000          0.0950000000000          0.0950000000000          0.0380000000000
          0.0675000000000          0.0000000000000          0.0675000000000          0.0000000000000          0.0431874849202
          0.2000000000000          0.2000000000000          0.0981874849202          0.0380000000000          0.0380000000000
          0.0431874849202          0.0431874849202          0.0930000000000          0.0418874464469          0.0981874850000
          0.0981874849202          0.0900000000000          0.0000000000000          0.0431874849202          0.1463269816589
          0.1463269816589          0.1180000000000          0.0000000000000          0.0000000000000          0.0788144054597
          0.0000000000000          0.0431874849202          0.1180000000000          0.0931111111111          0.0962222222222
          0.0993333333333          0.1024444444444          0.1055555555556          0.1086666666667          0.1117777777778
          0.1148888888889          0.1187654025506          0.1194142124177          0.1198477513847          0.1200000000000
          0.1200000000000          0.1200000000000          0.1200000000000          0.1200000000000          0.1200000000000
          0.1198482009226          0.1194144603610          0.1187654239305          0.1210000000000          0.1210000000000
          0.1860000000000          0.1860000000000          0.0049827069309          0.0099647536592          0.0149454489126
          0.0199241015379          0.0249000206247          0.0298725156243          0.0348408964621          0.0398044736475
          0.0447625583771          0.0497144626363          0.0546594997453          0.0595969829011          0.0645262273258
          0.0694465491270          0.0743572656645          0.0792576956368          0.0841471591668          0.0890249782180
          0.0938904754602          0.0987429760573          0.1035818066918          0.1084062960335          0.1132157742699
          0.1180095741071          0.1227870302061          0.1275474794618          0.1322902611054          0.1370147168095
          0.1417201908848          0.1464060300076          0.1510715840008          0.1557162054433          0.1603392499561
          0.1649400763384          0.1695180467031          0.1740725266418          0.1165000000000          0.1143907179757
          0.1116854553681          0.1085975902350          0.1055088955581          0.1028015420354          0.1006897451678
          0.0991874849202          0.0978315073150          0.0974755297097          0.0971195521045          0.0967635744993
          0.0964075968941          0.0960516192888          0.0956956416836          0.0953396640784          0.0949836864732
          0.0946277088679          0.0942717312627          0.0939157536575          0.0935597760523          0.0932037984470
          0.0928478208418          0.0924918432366          0.0921358656314          0.0917798880261          0.0914239104209
          0.0910679328157          0.0907119552105          0.0903559776052          0.1823036748548          0.1857558447556
          0.1889149372460          0.1917402619815          0.1941956177080          0.1962491344369          0.1978741208358
          0.1990501467877          0.1997617328957          0.0059375000000          0.0118750000000          0.0178125000000
          0.0237500000000          0.0296875000000          0.0356250000000          0.0415625000000          0.0475000000000
          0.0534375000000          0.0593750000000          0.0653125000000          0.0712500000000          0.0771875000000
          0.0831250000000          0.0890625000000          0.0000000000000          0.0000000000000          0.0048775660184
          0.0097551320369          0.0146326980553          0.0195102640737          0.0243878300922          0.0292653961106
          0.0341429621290          0.0390205281475          0.0438980941659          0.0487756601843          0.0536532262028
          0.0585307922212          0.0634083582396          0.0682859242581          0.0731634902765          0.0780410562949
          0.0829186223134          0.0877961883318          0.0926737543502          0.0975513203687          0.1024288863871
          0.1073064524055          0.1121840184240          0.1170615844424          0.1219391504608          0.1268167164793
          0.1316942824977          0.1365718485161          0.1414494145345          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.1872118316374          0.1769231558404          0.1684976201146
          0.1614972605055          0.1556107424535          0.1506106516066          0.1420433117113          0.1330229519672
          0.1285575385446          0.1250428851675          0.1222457608143          0.1273317454147          0.1336634908295
          0.1399952362442          0.1542615853272          0.1621961889954          0.1701307926636          0.1780653963318
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.1930000000000          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1265817454147
          0.1331634908295          0.1397452362442          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0977500000000          0.1055000000000
          0.1132500000000          0.1780653963318          0.1701307926636          0.1621961889954          0.1542615853272
          0.1399952362442          0.1336634908295          0.1273317454147          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.1930000000000          0.1780653963318
          0.1701307926636          0.1621961889954          0.1542615853272          0.1399952362442          0.1336634908295
          0.1273317454147          0.1132500000000          0.1055000000000          0.0977500000000          0.1132500000000
          0.1055000000000          0.0977500000000          0.1930000000000          0.0152147103289          0.0257469191943
          0.0362791280597          0.0468113369252          0.0529746957275          0.0581108280629          0.0623909383423
          0.0659576969085          0.0689299957136          0.0714069113846          0.0734710077771          0.0751910881041
          0.0766244883767          0.0778189886038          0.0798098223157          0.0806393363623          0.0814618046750
          0.0822751466406          0.0830773757417          0.0838666178922          0.0846411274106          0.0853993003834
          0.0861396852530          0.0868609905612          0.0875620898556          0.0882420238506          0.0889000000000
          0.0895000000000          0.0011176470588          0.0022352941176          0.0033529411765          0.0044705882353
          0.0055882352941          0.0067058823529          0.0078235294118          0.0089411764706          0.0100588235294
          0.0111764705882          0.0122941176471          0.0134117647059          0.0145294117647          0.0156470588235
          0.0167647058824          0.0178823529412          0.0190000000000          0.0201176470588          0.0212352941176
          0.0223529411765          0.0234705882353          0.0245882352941          0.0257058823529          0.0268235294118
          0.0279411764706          0.0290588235294          0.0301764705882          0.0312941176471          0.0324117647059
          0.0335294117647          0.0346470588235          0.0357647058824          0.0368823529412          0.0382081041106
          0.0384152085233          0.0386153150496          0.0388115211178          0.0389960258114          0.0391719469086
          0.0393335620121          0.0394806482271          0.0396132055536          0.0397245258073          0.0398231038173
          0.0398932766999          0.0399539812066          0.0399795036107          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0398000000000          0.0395883322563          0.0393526483441          0.0390791987658
          0.0387520308237          0.0383520579592          0.0378559462680          0.0372347532298          0.0364522392390
          0.0354627534322          0.0342085704755          0.0326165229425          0.0305937328205          0.0280221931263
          0.0247518835296          0.0205920183598          0.0152999164142          0.0085668432474          0.0903333333333
          0.0906666666667          0.0910000000000          0.0913333333333          0.0916666666667          0.0920000000000
          0.0923333333333          0.0926666666667          0.0933450900462          0.0936784234635          0.0940000002519
          0.0942761420323          0.0945201589291          0.0947320509423          0.0948652527966          0.0949545691492
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0949707935544          0.0949415871087
          0.0948747671104          0.0947891403357          0.0946866498390          0.0945504318982          0.0944142139574
          0.0942366938386          0.0940591737198          0.0938621840906          0.0936554597062          0.0934436943856
          0.0932218471928          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0398000000000          0.0395883322563          0.0393526483441
